src,base,instr,star,reason,dest
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/oduz10030/oduz10030_x1d.fits,oduz10030_x1d.fits,HST-STIS-FUV-E140H,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140H/oduz10030_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/octr10030/octr10030_x1d.fits,octr10030_x1d.fits,HST-STIS-FUV-E140H,B,target=HD128621-1,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140H/octr10030_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/od5c11030/od5c11030_x1d.fits,od5c11030_x1d.fits,HST-STIS-FUV-E140H,B,target=HD128621-2,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140H/od5c11030_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/ocre10030/ocre10030_x1d.fits,ocre10030_x1d.fits,HST-STIS-FUV-E140H,B,target=HD128621-1,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140H/ocre10030_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/octr12030/octr12030_x1d.fits,octr12030_x1d.fits,HST-STIS-FUV-E140H,B,target=HD128621-NEW,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140H/octr12030_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/ocre11030/ocre11030_x1d.fits,ocre11030_x1d.fits,HST-STIS-FUV-E140H,B,target=HD128621-2,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140H/ocre11030_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/o53p01030/o53p01030_x1d.fits,o53p01030_x1d.fits,HST-STIS-FUV-E140H,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140H/o53p01030_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/ocre11040/ocre11040_x1d.fits,ocre11040_x1d.fits,HST-STIS-FUV-E140H,B,target=HD128621-2,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140H/ocre11040_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/octr12040/octr12040_x1d.fits,octr12040_x1d.fits,HST-STIS-FUV-E140H,B,target=HD128621-NEW,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140H/octr12040_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/ocre10040/ocre10040_x1d.fits,ocre10040_x1d.fits,HST-STIS-FUV-E140H,B,target=HD128621-1,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140H/ocre10040_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oc1i10020/oc1i10020_x1d.fits,oc1i10020_x1d.fits,HST-STIS-FUV-E140M,B,target=HD128621-1,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140M/oc1i10020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oeqw10010/oeqw10010_x1d.fits,oeqw10010_x1d.fits,HST-STIS-FUV-E140M,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140M/oeqw10010_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oblh02050/oblh02050_x1d.fits,oblh02050_x1d.fits,HST-STIS-FUV-E140M,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140M/oblh02050_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oc1i10010/oc1i10010_x1d.fits,oc1i10010_x1d.fits,HST-STIS-FUV-E140M,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140M/oc1i10010_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oc1i11010/oc1i11010_x1d.fits,oc1i11010_x1d.fits,HST-STIS-FUV-E140M,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140M/oc1i11010_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/obua01020/obua01020_x1d.fits,obua01020_x1d.fits,HST-STIS-FUV-E140M,B,target=HD128621-1,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140M/obua01020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oc1i11020/oc1i11020_x1d.fits,oc1i11020_x1d.fits,HST-STIS-FUV-E140M,B,target=HD128621-2,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140M/oc1i11020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oeqw11010/oeqw11010_x1d.fits,oeqw11010_x1d.fits,HST-STIS-FUV-E140M,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140M/oeqw11010_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/obua01010/obua01010_x1d.fits,obua01010_x1d.fits,HST-STIS-FUV-E140M,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140M/obua01010_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/octr12010/octr12010_x1d.fits,octr12010_x1d.fits,HST-STIS-FUV-E140M,A,target=HD128620-NEW,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140M/octr12010_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/ob8w01020/ob8w01020_x1d.fits,ob8w01020_x1d.fits,HST-STIS-FUV-E140M,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140M/ob8w01020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oc7w10010/oc7w10010_x1d.fits,oc7w10010_x1d.fits,HST-STIS-FUV-E140M,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140M/oc7w10010_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/ocre11010/ocre11010_x1d.fits,ocre11010_x1d.fits,HST-STIS-FUV-E140M,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140M/ocre11010_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/ob8w01010/ob8w01010_x1d.fits,ob8w01010_x1d.fits,HST-STIS-FUV-E140M,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140M/ob8w01010_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oc7w10020/oc7w10020_x1d.fits,oc7w10020_x1d.fits,HST-STIS-FUV-E140M,B,target=HD128621-1,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140M/oc7w10020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oevg10040/oevg10040_x1d.fits,oevg10040_x1d.fits,HST-STIS-FUV-E140M,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140M/oevg10040_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oblh02020/oblh02020_x1d.fits,oblh02020_x1d.fits,HST-STIS-FUV-E140M,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140M/oblh02020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oc7w11020/oc7w11020_x1d.fits,oc7w11020_x1d.fits,HST-STIS-FUV-E140M,B,target=HD128621-2,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140M/oc7w11020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/of6r11020/of6r11020_x1d.fits,of6r11020_x1d.fits,HST-STIS-FUV-E140M,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140M/of6r11020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/of6r50020/of6r50020_x1d.fits,of6r50020_x1d.fits,HST-STIS-FUV-E140M,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140M/of6r50020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oeae10040/oeae10040_x1d.fits,oeae10040_x1d.fits,HST-STIS-FUV-E140M,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140M/oeae10040_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oevg11040/oevg11040_x1d.fits,oevg11040_x1d.fits,HST-STIS-FUV-E140M,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140M/oevg11040_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oc7w11010/oc7w11010_x1d.fits,oc7w11010_x1d.fits,HST-STIS-FUV-E140M,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140M/oc7w11010_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/ocre10010/ocre10010_x1d.fits,ocre10010_x1d.fits,HST-STIS-FUV-E140M,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140M/ocre10010_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/of6r11010/of6r11010_x1d.fits,of6r11010_x1d.fits,HST-STIS-FUV-E140M,A,target=HD128620-COPY,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140M/of6r11010_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/of6r50010/of6r50010_x1d.fits,of6r50010_x1d.fits,HST-STIS-FUV-E140M,A,target=HD128620-COPY,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140M/of6r50010_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oeqw10040/oeqw10040_x1d.fits,oeqw10040_x1d.fits,HST-STIS-FUV-E140M,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140M/oeqw10040_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oblh01020/oblh01020_x1d.fits,oblh01020_x1d.fits,HST-STIS-FUV-E140M,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140M/oblh01020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oduz10010/oduz10010_x1d.fits,oduz10010_x1d.fits,HST-STIS-FUV-E140M,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140M/oduz10010_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/octr10010/octr10010_x1d.fits,octr10010_x1d.fits,HST-STIS-FUV-E140M,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140M/octr10010_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/od5c11010/od5c11010_x1d.fits,od5c11010_x1d.fits,HST-STIS-FUV-E140M,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140M/od5c11010_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/octr11010/octr11010_x1d.fits,octr11010_x1d.fits,HST-STIS-FUV-E140M,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140M/octr11010_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/od5c10010/od5c10010_x1d.fits,od5c10010_x1d.fits,HST-STIS-FUV-E140M,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140M/od5c10010_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oeqw11040/oeqw11040_x1d.fits,oeqw11040_x1d.fits,HST-STIS-FUV-E140M,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140M/oeqw11040_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/ob8w02010/ob8w02010_x1d.fits,ob8w02010_x1d.fits,HST-STIS-FUV-E140M,B,target=HD128621-COPY,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140M/ob8w02010_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/obua02020/obua02020_x1d.fits,obua02020_x1d.fits,HST-STIS-FUV-E140M,B,target=HD128621-2,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140M/obua02020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/odzy10010/odzy10010_x1d.fits,odzy10010_x1d.fits,HST-STIS-FUV-E140M,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140M/odzy10010_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oevg10010/oevg10010_x1d.fits,oevg10010_x1d.fits,HST-STIS-FUV-E140M,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140M/oevg10010_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/obua02010/obua02010_x1d.fits,obua02010_x1d.fits,HST-STIS-FUV-E140M,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140M/obua02010_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oblh01050/oblh01050_x1d.fits,oblh01050_x1d.fits,HST-STIS-FUV-E140M,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140M/oblh01050_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oevg11010/oevg11010_x1d.fits,oevg11010_x1d.fits,HST-STIS-FUV-E140M,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140M/oevg11010_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oeae10010/oeae10010_x1d.fits,oeae10010_x1d.fits,HST-STIS-FUV-E140M,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140M/oeae10010_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-09T10:49:52.114.fits,ADP.2020-11-09T10:49:52.114.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:50:22.253.fits,ADP.2020-08-04T17:50:22.253.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-11T18:08:29.441.fits,ADP.2020-11-11T18:08:29.441.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2023-06-01T16:03:04.239.fits,ADP.2023-06-01T16:03:04.239.fits,UVES,REVIEW,"indeterminate target='14392810-6050040', folder=B (verify)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/_NEEDS-REVIEW/UVES/ADP.2023-06-01T16:03:04.239.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-09T11:42:06.008.fits,ADP.2020-11-09T11:42:06.008.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:07:41.867.fits,ADP.2020-08-04T17:07:41.867.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:50:24.350.fits,ADP.2020-08-04T17:50:24.350.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:07:39.776.fits,ADP.2020-08-04T17:07:39.776.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-09T11:42:02.801.fits,ADP.2020-11-09T11:42:02.801.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:50:23.727.fits,ADP.2020-08-04T17:50:23.727.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T18:37:44.001.fits,ADP.2020-08-04T18:37:44.001.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T18:37:43.529.fits,ADP.2020-08-04T18:37:43.529.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T18:37:43.791.fits,ADP.2020-08-04T18:37:43.791.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:07:43.382.fits,ADP.2020-08-04T17:07:43.382.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-09T11:42:04.893.fits,ADP.2020-11-09T11:42:04.893.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:50:25.613.fits,ADP.2020-08-04T17:50:25.613.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2021-09-17T13:37:17.046.fits,ADP.2021-09-17T13:37:17.046.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2023-06-01T16:03:04.238.fits,ADP.2023-06-01T16:03:04.238.fits,UVES,REVIEW,"indeterminate target='14392810-6050040', folder=B (verify)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/_NEEDS-REVIEW/UVES/ADP.2023-06-01T16:03:04.238.fits
